Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:  60%|#####9    | 653/1096 [00:04<00:04, 95.95it/s]
Loading weights:  60%|######    | 663/1096 [00:04<00:04, 89.71it/s]
Loading weights:  61%|######1   | 672/1096 [00:05<00:04, 85.56it/s]
Loading weights:  62%|######2   | 685/1096 [00:05<00:04, 90.56it/s]
Loading weights:  63%|######3   | 695/1096 [00:05<00:04, 85.07it/s]
Loading weights:  64%|######4   | 704/1096 [00:05<00:05, 76.11it/s]
Loading weights:  65%|######5   | 717/1096 [00:05<00:04, 81.71it/s]
Loading weights:  67%|######6   | 729/1096 [00:05<00:04, 81.86it/s]
Loading weights:  67%|######7   | 739/1096 [00:05<00:04, 82.60it/s]
Loading weights:  68%|######8   | 749/1096 [00:05<00:04, 85.41it/s]
Loading weights:  70%|######9   | 763/1096 [00:06<00:03, 91.87it/s]
Loading weights:  71%|#######   | 773/1096 [00:06<00:03, 91.51it/s]
Loading weights:  71%|#######1  | 783/1096 [00:06<00:03, 90.36it/s]
Loading weights:  73%|#######2  | 795/1096 [00:06<00:03, 80.43it/s]
Loading weights:  74%|#######3  | 811/1096 [00:06<00:02, 98.74it/s]
Loading weights:  75%|#######5  | 822/1096 [00:06<00:02, 95.82it/s]
Loading weights:  76%|#######6  | 833/1096 [00:06<00:02, 90.90it/s]
Loading weights:  77%|#######7  | 845/1096 [00:06<00:02, 85.72it/s]
Loading weights:  78%|#######8  | 857/1096 [00:07<00:03, 72.94it/s]
Loading weights:  80%|#######9  | 876/1096 [00:07<00:02, 91.07it/s]
Loading weights:  81%|########  | 886/1096 [00:07<00:02, 87.31it/s]
Loading weights:  82%|########1 | 896/1096 [00:07<00:02, 77.33it/s]
Loading weights:  83%|########2 | 909/1096 [00:07<00:02, 75.06it/s]
Loading weights:  84%|########4 | 923/1096 [00:08<00:02, 72.11it/s]
Loading weights:  86%|########5 | 939/1096 [00:08<00:01, 85.26it/s]
Loading weights:  87%|########6 | 949/1096 [00:08<00:01, 81.99it/s]
Loading weights:  87%|########7 | 958/1096 [00:08<00:01, 74.43it/s]
Loading weights:  89%|########8 | 971/1096 [00:08<00:01, 79.29it/s]
Loading weights:  90%|######### | 987/1096 [00:08<00:01, 83.50it/s]
Loading weights:  92%|#########1| 1003/1096 [00:08<00:01, 84.92it/s]
Loading weights:  93%|#########2| 1019/1096 [00:09<00:00, 81.31it/s]
Loading weights:  94%|#########4| 1033/1096 [00:09<00:00, 81.33it/s]
Loading weights:  96%|#########5| 1051/1096 [00:09<00:00, 90.43it/s]
Loading weights:  97%|#########7| 1065/1096 [00:09<00:00, 95.78it/s]
Loading weights:  98%|#########8| 1075/1096 [00:09<00:00, 93.51it/s]
Loading weights:  99%|#########8| 1085/1096 [00:09<00:00, 90.04it/s]
Loading weights: 100%|##########| 1096/1096 [00:09<00:00, 110.18it/s]

Loading Grounding DINO...


Loading weights:   0%|          | 0/1182 [00:00<?, ?it/s]
Loading weights:   8%|8         | 96/1182 [00:00<00:01, 804.10it/s]
Loading weights:  15%|#4        | 177/1182 [00:00<00:01, 762.02it/s]
Loading weights:  21%|##1       | 254/1182 [00:00<00:01, 647.41it/s]
Loading weights:  44%|####4     | 523/1182 [00:00<00:00, 1331.32it/s]
Loading weights:  57%|#####6    | 668/1182 [00:00<00:00, 1005.53it/s]
Loading weights:  66%|######6   | 786/1182 [00:00<00:00, 784.26it/s] 
Loading weights: 100%|##########| 1182/1182 [00:00<00:00, 1263.29it/s]

Models loaded.


video_01 tiled:   0%|          | 0/221 [00:00<?, ?it/s]
video_01 tiled:   0%|          | 1/221 [00:03<12:33,  3.42s/it]
video_01 tiled:   1%|          | 2/221 [00:05<10:38,  2.91s/it]
video_01 tiled:   1%|1         | 3/221 [00:08<10:01,  2.76s/it]
video_01 tiled:   2%|1         | 4/221 [00:11<09:47,  2.71s/it]
video_01 tiled:   2%|2         | 5/221 [00:13<09:38,  2.68s/it]
video_01 tiled:   3%|2         | 6/221 [00:16<09:31,  2.66s/it]
video_01 tiled:   3%|3         | 7/221 [00:19<09:27,  2.65s/it]
video_01 tiled:   4%|3         | 8/221 [00:21<09:23,  2.65s/it]
video_01 tiled:   4%|4         | 9/221 [00:24<09:20,  2.64s/it]
video_01 tiled:   5%|4         | 10/221 [00:26<09:13,  2.62s/it]
video_01 tiled:   5%|4         | 11/221 [00:29<09:07,  2.61s/it]
video_01 tiled:   5%|5         | 12/221 [00:32<09:02,  2.60s/it]
video_01 tiled:   6%|5         | 13/221 [00:34<08:59,  2.60s/it]
video_01 tiled:   6%|6         | 14/221 [00:37<08:58,  2.60s/it]
video_01 tiled:   7%|6         | 15/221 [00:39<08:59,  2.62s/it]
video_01 tiled:   7%|7         | 16/221 [00:42<09:02,  2.64s/it]
video_01 tiled:   8%|7         | 17/221 [00:45<09:02,  2.66s/it]
video_01 tiled:   8%|8         | 18/221 [00:48<09:03,  2.68s/it]
video_01 tiled:   9%|8         | 19/221 [00:50<08:57,  2.66s/it]
video_01 tiled:   9%|9         | 20/221 [00:53<08:51,  2.65s/it]
video_01 tiled:  10%|9         | 21/221 [00:55<08:48,  2.64s/it]
video_01 tiled:  10%|9         | 22/221 [00:58<08:45,  2.64s/it]
video_01 tiled:  10%|#         | 23/221 [01:01<08:42,  2.64s/it]
video_01 tiled:  11%|#         | 24/221 [01:03<08:39,  2.64s/it]
video_01 tiled:  11%|#1        | 25/221 [01:06<08:37,  2.64s/it]
video_01 tiled:  12%|#1        | 26/221 [01:09<08:38,  2.66s/it]
video_01 tiled:  12%|#2        | 27/221 [01:11<08:34,  2.65s/it]
video_01 tiled:  13%|#2        | 28/221 [01:14<08:31,  2.65s/it]
video_01 tiled:  13%|#3        | 29/221 [01:17<08:29,  2.65s/it]
video_01 tiled:  14%|#3        | 30/221 [01:19<08:25,  2.65s/it]
video_01 tiled:  14%|#4        | 31/221 [01:22<08:22,  2.64s/it]
video_01 tiled:  14%|#4        | 32/221 [01:25<08:21,  2.65s/it]
video_01 tiled:  15%|#4        | 33/221 [01:27<08:19,  2.66s/it]
video_01 tiled:  15%|#5        | 34/221 [01:30<08:18,  2.67s/it]
video_01 tiled:  16%|#5        | 35/221 [01:32<08:11,  2.64s/it]
video_01 tiled:  16%|#6        | 36/221 [01:35<08:06,  2.63s/it]
video_01 tiled:  17%|#6        | 37/221 [01:38<08:02,  2.62s/it]
video_01 tiled:  17%|#7        | 38/221 [01:40<07:59,  2.62s/it]
video_01 tiled:  18%|#7        | 39/221 [01:43<07:57,  2.63s/it]
video_01 tiled:  18%|#8        | 40/221 [01:46<07:55,  2.63s/it]
video_01 tiled:  19%|#8        | 41/221 [01:48<07:54,  2.64s/it]
video_01 tiled:  19%|#9        | 42/221 [01:51<07:53,  2.65s/it]
video_01 tiled:  19%|#9        | 43/221 [01:54<07:50,  2.64s/it]
video_01 tiled:  20%|#9        | 44/221 [01:56<07:43,  2.62s/it]
video_01 tiled:  20%|##        | 45/221 [01:59<07:41,  2.62s/it]
video_01 tiled:  21%|##        | 46/221 [02:01<07:38,  2.62s/it]
video_01 tiled:  21%|##1       | 47/221 [02:04<07:33,  2.60s/it]
video_01 tiled:  22%|##1       | 48/221 [02:07<07:33,  2.62s/it]
video_01 tiled:  22%|##2       | 49/221 [02:09<07:29,  2.61s/it]
video_01 tiled:  23%|##2       | 50/221 [02:12<07:26,  2.61s/it]
video_01 tiled:  23%|##3       | 51/221 [02:14<07:25,  2.62s/it]
video_01 tiled:  24%|##3       | 52/221 [02:17<07:18,  2.60s/it]
video_01 tiled:  24%|##3       | 53/221 [02:20<07:18,  2.61s/it]
video_01 tiled:  24%|##4       | 54/221 [02:22<07:14,  2.60s/it]
video_01 tiled:  25%|##4       | 55/221 [02:25<07:13,  2.61s/it]
video_01 tiled:  25%|##5       | 56/221 [02:27<07:11,  2.61s/it]
video_01 tiled:  26%|##5       | 57/221 [02:30<07:12,  2.64s/it]
video_01 tiled:  26%|##6       | 58/221 [02:33<07:09,  2.63s/it]
video_01 tiled:  27%|##6       | 59/221 [02:35<07:10,  2.66s/it]
video_01 tiled:  27%|##7       | 60/221 [02:38<07:02,  2.62s/it]
video_01 tiled:  28%|##7       | 61/221 [02:41<06:57,  2.61s/it]
video_01 tiled:  28%|##8       | 62/221 [02:43<06:54,  2.61s/it]
video_01 tiled:  29%|##8       | 63/221 [02:46<06:51,  2.60s/it]
video_01 tiled:  29%|##8       | 64/221 [02:48<06:49,  2.61s/it]
video_01 tiled:  29%|##9       | 65/221 [02:51<06:47,  2.61s/it]
video_01 tiled:  30%|##9       | 66/221 [02:54<06:44,  2.61s/it]
video_01 tiled:  30%|###       | 67/221 [02:56<06:44,  2.62s/it]
video_01 tiled:  31%|###       | 68/221 [02:59<06:45,  2.65s/it]
video_01 tiled:  31%|###1      | 69/221 [03:02<06:39,  2.63s/it]
video_01 tiled:  32%|###1      | 70/221 [03:04<06:37,  2.63s/it]
video_01 tiled:  32%|###2      | 71/221 [03:07<06:38,  2.66s/it]
video_01 tiled:  33%|###2      | 72/221 [03:10<06:34,  2.64s/it]
video_01 tiled:  33%|###3      | 73/221 [03:12<06:30,  2.64s/it]
video_01 tiled:  33%|###3      | 74/221 [03:15<06:27,  2.64s/it]
video_01 tiled:  34%|###3      | 75/221 [03:17<06:26,  2.65s/it]
video_01 tiled:  34%|###4      | 76/221 [03:20<06:24,  2.65s/it]
video_01 tiled:  35%|###4      | 77/221 [03:23<06:24,  2.67s/it]
video_01 tiled:  35%|###5      | 78/221 [03:26<06:22,  2.68s/it]
video_01 tiled:  36%|###5      | 79/221 [03:28<06:22,  2.69s/it]
video_01 tiled:  36%|###6      | 80/221 [03:31<06:20,  2.70s/it]
video_01 tiled:  37%|###6      | 81/221 [03:34<06:14,  2.67s/it]
video_01 tiled:  37%|###7      | 82/221 [03:36<06:13,  2.69s/it]
video_01 tiled:  38%|###7      | 83/221 [03:39<06:07,  2.66s/it]
video_01 tiled:  38%|###8      | 84/221 [03:42<06:04,  2.66s/it]
video_01 tiled:  38%|###8      | 85/221 [03:44<05:58,  2.64s/it]
video_01 tiled:  39%|###8      | 86/221 [03:47<05:52,  2.61s/it]
video_01 tiled:  39%|###9      | 87/221 [03:49<05:46,  2.59s/it]
video_01 tiled:  40%|###9      | 88/221 [03:52<05:43,  2.58s/it]
video_01 tiled:  40%|####      | 89/221 [03:54<05:41,  2.59s/it]
video_01 tiled:  41%|####      | 90/221 [03:57<05:38,  2.58s/it]
video_01 tiled:  41%|####1     | 91/221 [04:00<05:41,  2.63s/it]
video_01 tiled:  42%|####1     | 92/221 [04:02<05:41,  2.65s/it]
video_01 tiled:  42%|####2     | 93/221 [04:05<05:42,  2.68s/it]
video_01 tiled:  43%|####2     | 94/221 [04:08<05:37,  2.66s/it]
video_01 tiled:  43%|####2     | 95/221 [04:10<05:35,  2.67s/it]
video_01 tiled:  43%|####3     | 96/221 [04:13<05:31,  2.65s/it]
video_01 tiled:  44%|####3     | 97/221 [04:16<05:28,  2.65s/it]
video_01 tiled:  44%|####4     | 98/221 [04:18<05:25,  2.65s/it]
video_01 tiled:  45%|####4     | 99/221 [04:21<05:24,  2.66s/it]
video_01 tiled:  45%|####5     | 100/221 [04:24<05:20,  2.65s/it]
video_01 tiled:  46%|####5     | 101/221 [04:26<05:21,  2.68s/it]
video_01 tiled:  46%|####6     | 102/221 [04:29<05:16,  2.66s/it]
video_01 tiled:  47%|####6     | 103/221 [04:32<05:10,  2.63s/it]
video_01 tiled:  47%|####7     | 104/221 [04:34<05:07,  2.63s/it]
video_01 tiled:  48%|####7     | 105/221 [04:37<05:03,  2.62s/it]
video_01 tiled:  48%|####7     | 106/221 [04:39<05:00,  2.62s/it]
video_01 tiled:  48%|####8     | 107/221 [04:42<04:58,  2.62s/it]
video_01 tiled:  49%|####8     | 108/221 [04:45<04:57,  2.63s/it]
video_01 tiled:  49%|####9     | 109/221 [04:47<04:57,  2.66s/it]
video_01 tiled:  50%|####9     | 110/221 [04:50<04:54,  2.65s/it]
video_01 tiled:  50%|#####     | 111/221 [04:53<04:49,  2.63s/it]
video_01 tiled:  51%|#####     | 112/221 [04:55<04:47,  2.64s/it]
video_01 tiled:  51%|#####1    | 113/221 [04:58<04:45,  2.64s/it]
video_01 tiled:  52%|#####1    | 114/221 [05:01<04:44,  2.66s/it]
video_01 tiled:  52%|#####2    | 115/221 [05:03<04:42,  2.67s/it]
video_01 tiled:  52%|#####2    | 116/221 [05:06<04:40,  2.67s/it]
video_01 tiled:  53%|#####2    | 117/221 [05:09<04:39,  2.69s/it]
video_01 tiled:  53%|#####3    | 118/221 [05:11<04:37,  2.70s/it]
video_01 tiled:  54%|#####3    | 119/221 [05:14<04:32,  2.68s/it]
video_01 tiled:  54%|#####4    | 120/221 [05:17<04:29,  2.67s/it]
video_01 tiled:  55%|#####4    | 121/221 [05:19<04:26,  2.66s/it]
video_01 tiled:  55%|#####5    | 122/221 [05:22<04:23,  2.66s/it]
video_01 tiled:  56%|#####5    | 123/221 [05:25<04:21,  2.67s/it]
video_01 tiled:  56%|#####6    | 124/221 [05:27<04:20,  2.69s/it]
video_01 tiled:  57%|#####6    | 125/221 [05:30<04:18,  2.69s/it]
video_01 tiled:  57%|#####7    | 126/221 [05:33<04:17,  2.71s/it]
video_01 tiled:  57%|#####7    | 127/221 [05:36<04:12,  2.68s/it]
video_01 tiled:  58%|#####7    | 128/221 [05:38<04:09,  2.68s/it]
video_01 tiled:  58%|#####8    | 129/221 [05:41<04:04,  2.66s/it]
video_01 tiled:  59%|#####8    | 130/221 [05:44<04:02,  2.66s/it]
video_01 tiled:  59%|#####9    | 131/221 [05:46<03:59,  2.66s/it]
video_01 tiled:  60%|#####9    | 132/221 [05:49<03:56,  2.66s/it]
video_01 tiled:  60%|######    | 133/221 [05:51<03:53,  2.66s/it]
video_01 tiled:  61%|######    | 134/221 [05:54<03:52,  2.67s/it]
video_01 tiled:  61%|######1   | 135/221 [05:57<03:48,  2.66s/it]
video_01 tiled:  62%|######1   | 136/221 [05:59<03:46,  2.66s/it]
video_01 tiled:  62%|######1   | 137/221 [06:02<03:42,  2.65s/it]
video_01 tiled:  62%|######2   | 138/221 [06:05<03:39,  2.64s/it]
video_01 tiled:  63%|######2   | 139/221 [06:07<03:36,  2.64s/it]
video_01 tiled:  63%|######3   | 140/221 [06:10<03:33,  2.64s/it]
video_01 tiled:  64%|######3   | 141/221 [06:13<03:34,  2.68s/it]
video_01 tiled:  64%|######4   | 142/221 [06:15<03:31,  2.68s/it]
video_01 tiled:  65%|######4   | 143/221 [06:18<03:29,  2.69s/it]
video_01 tiled:  65%|######5   | 144/221 [06:21<03:24,  2.66s/it]
video_01 tiled:  66%|######5   | 145/221 [06:23<03:22,  2.66s/it]
video_01 tiled:  66%|######6   | 146/221 [06:26<03:18,  2.65s/it]
video_01 tiled:  67%|######6   | 147/221 [06:29<03:17,  2.67s/it]
video_01 tiled:  67%|######6   | 148/221 [06:31<03:15,  2.68s/it]
video_01 tiled:  67%|######7   | 149/221 [06:34<03:14,  2.69s/it]
video_01 tiled:  68%|######7   | 150/221 [06:37<03:12,  2.72s/it]
video_01 tiled:  68%|######8   | 151/221 [06:40<03:10,  2.72s/it]
video_01 tiled:  69%|######8   | 152/221 [06:42<03:06,  2.71s/it]
video_01 tiled:  69%|######9   | 153/221 [06:45<03:02,  2.69s/it]
video_01 tiled:  70%|######9   | 154/221 [06:48<02:58,  2.67s/it]
video_01 tiled:  70%|#######   | 155/221 [06:50<02:55,  2.65s/it]
video_01 tiled:  71%|#######   | 156/221 [06:53<02:52,  2.65s/it]
video_01 tiled:  71%|#######1  | 157/221 [06:56<02:50,  2.67s/it]
video_01 tiled:  71%|#######1  | 158/221 [06:58<02:49,  2.68s/it]
video_01 tiled:  72%|#######1  | 159/221 [07:01<02:47,  2.70s/it]
video_01 tiled:  72%|#######2  | 160/221 [07:04<02:44,  2.69s/it]
video_01 tiled:  73%|#######2  | 161/221 [07:06<02:40,  2.68s/it]
video_01 tiled:  73%|#######3  | 162/221 [07:09<02:37,  2.68s/it]
video_01 tiled:  74%|#######3  | 163/221 [07:12<02:34,  2.66s/it]
video_01 tiled:  74%|#######4  | 164/221 [07:14<02:32,  2.68s/it]
video_01 tiled:  75%|#######4  | 165/221 [07:17<02:29,  2.67s/it]
video_01 tiled:  75%|#######5  | 166/221 [07:20<02:27,  2.69s/it]
video_01 tiled:  76%|#######5  | 167/221 [07:22<02:25,  2.69s/it]
video_01 tiled:  76%|#######6  | 168/221 [07:25<02:23,  2.71s/it]
video_01 tiled:  76%|#######6  | 169/221 [07:28<02:21,  2.72s/it]
video_01 tiled:  77%|#######6  | 170/221 [07:31<02:18,  2.72s/it]
video_01 tiled:  77%|#######7  | 171/221 [07:33<02:15,  2.70s/it]
video_01 tiled:  78%|#######7  | 172/221 [07:36<02:12,  2.70s/it]
video_01 tiled:  78%|#######8  | 173/221 [07:39<02:08,  2.69s/it]
video_01 tiled:  79%|#######8  | 174/221 [07:41<02:07,  2.70s/it]
video_01 tiled:  79%|#######9  | 175/221 [07:44<02:05,  2.72s/it]
video_01 tiled:  80%|#######9  | 176/221 [07:47<02:03,  2.74s/it]
video_01 tiled:  80%|########  | 177/221 [07:50<02:00,  2.74s/it]
video_01 tiled:  81%|########  | 178/221 [07:52<01:57,  2.73s/it]
video_01 tiled:  81%|########  | 179/221 [07:55<01:54,  2.72s/it]
video_01 tiled:  81%|########1 | 180/221 [07:58<01:51,  2.72s/it]
video_01 tiled:  82%|########1 | 181/221 [08:01<01:48,  2.72s/it]
video_01 tiled:  82%|########2 | 182/221 [08:03<01:47,  2.74s/it]
video_01 tiled:  83%|########2 | 183/221 [08:06<01:45,  2.78s/it]
video_01 tiled:  83%|########3 | 184/221 [08:09<01:43,  2.81s/it]
video_01 tiled:  84%|########3 | 185/221 [08:12<01:40,  2.80s/it]
video_01 tiled:  84%|########4 | 186/221 [08:15<01:37,  2.78s/it]
video_01 tiled:  85%|########4 | 187/221 [08:17<01:33,  2.75s/it]
video_01 tiled:  85%|########5 | 188/221 [08:20<01:29,  2.72s/it]
video_01 tiled:  86%|########5 | 189/221 [08:23<01:26,  2.70s/it]
video_01 tiled:  86%|########5 | 190/221 [08:25<01:23,  2.71s/it]
video_01 tiled:  86%|########6 | 191/221 [08:28<01:21,  2.71s/it]
video_01 tiled:  87%|########6 | 192/221 [08:31<01:18,  2.72s/it]
video_01 tiled:  87%|########7 | 193/221 [08:34<01:16,  2.73s/it]
video_01 tiled:  88%|########7 | 194/221 [08:36<01:13,  2.72s/it]
video_01 tiled:  88%|########8 | 195/221 [08:39<01:10,  2.72s/it]
video_01 tiled:  89%|########8 | 196/221 [08:42<01:08,  2.73s/it]
video_01 tiled:  89%|########9 | 197/221 [08:44<01:05,  2.73s/it]
video_01 tiled:  90%|########9 | 198/221 [08:47<01:03,  2.78s/it]
video_01 tiled:  90%|######### | 199/221 [08:50<01:00,  2.76s/it]
video_01 tiled:  90%|######### | 200/221 [08:53<00:57,  2.76s/it]
video_01 tiled:  91%|######### | 201/221 [08:56<00:55,  2.76s/it]
video_01 tiled:  91%|#########1| 202/221 [08:58<00:52,  2.75s/it]
video_01 tiled:  92%|#########1| 203/221 [09:01<00:49,  2.74s/it]
video_01 tiled:  92%|#########2| 204/221 [09:04<00:47,  2.78s/it]
video_01 tiled:  93%|#########2| 205/221 [09:07<00:44,  2.77s/it]
video_01 tiled:  93%|#########3| 206/221 [09:09<00:41,  2.77s/it]
video_01 tiled:  94%|#########3| 207/221 [09:12<00:38,  2.77s/it]
video_01 tiled:  94%|#########4| 208/221 [09:15<00:36,  2.78s/it]
video_01 tiled:  95%|#########4| 209/221 [09:18<00:33,  2.78s/it]
video_01 tiled:  95%|#########5| 210/221 [09:20<00:30,  2.77s/it]
video_01 tiled:  95%|#########5| 211/221 [09:23<00:27,  2.75s/it]
video_01 tiled:  96%|#########5| 212/221 [09:26<00:24,  2.77s/it]
video_01 tiled:  96%|#########6| 213/221 [09:29<00:22,  2.78s/it]
video_01 tiled:  97%|#########6| 214/221 [09:32<00:19,  2.78s/it]
video_01 tiled:  97%|#########7| 215/221 [09:34<00:16,  2.77s/it]
video_01 tiled:  98%|#########7| 216/221 [09:37<00:13,  2.76s/it]
video_01 tiled:  98%|#########8| 217/221 [09:40<00:11,  2.78s/it]
video_01 tiled:  99%|#########8| 218/221 [09:43<00:08,  2.80s/it]
video_01 tiled:  99%|#########9| 219/221 [09:46<00:05,  2.79s/it]
video_01 tiled: 100%|#########9| 220/221 [09:48<00:02,  2.80s/it]
video_01 tiled: 100%|##########| 221/221 [09:51<00:00,  2.79s/it]
video_01 tiled: 100%|##########| 221/221 [09:51<00:00,  2.68s/it]


video_06 tiled:   0%|          | 0/258 [00:00<?, ?it/s]
video_06 tiled:   0%|          | 1/258 [00:02<10:02,  2.35s/it]
video_06 tiled:   1%|          | 2/258 [00:04<09:55,  2.33s/it]
video_06 tiled:   1%|1         | 3/258 [00:06<09:49,  2.31s/it]
video_06 tiled:   2%|1         | 4/258 [00:09<09:43,  2.30s/it]
video_06 tiled:   2%|1         | 5/258 [00:11<09:46,  2.32s/it]
video_06 tiled:   2%|2         | 6/258 [00:13<09:44,  2.32s/it]
video_06 tiled:   3%|2         | 7/258 [00:16<09:43,  2.33s/it]
video_06 tiled:   3%|3         | 8/258 [00:18<09:43,  2.33s/it]
video_06 tiled:   3%|3         | 9/258 [00:20<09:43,  2.35s/it]
video_06 tiled:   4%|3         | 10/258 [00:23<09:44,  2.36s/it]
video_06 tiled:   4%|4         | 11/258 [00:25<09:38,  2.34s/it]
video_06 tiled:   5%|4         | 12/258 [00:27<09:35,  2.34s/it]
video_06 tiled:   5%|5         | 13/258 [00:30<09:32,  2.34s/it]
video_06 tiled:   5%|5         | 14/258 [00:32<09:34,  2.35s/it]
video_06 tiled:   6%|5         | 15/258 [00:35<09:34,  2.36s/it]
video_06 tiled:   6%|6         | 16/258 [00:37<09:31,  2.36s/it]
video_06 tiled:   7%|6         | 17/258 [00:39<09:29,  2.36s/it]
video_06 tiled:   7%|6         | 18/258 [00:42<09:30,  2.38s/it]
video_06 tiled:   7%|7         | 19/258 [00:44<09:28,  2.38s/it]
video_06 tiled:   8%|7         | 20/258 [00:46<09:23,  2.37s/it]
video_06 tiled:   8%|8         | 21/258 [00:49<09:17,  2.35s/it]
video_06 tiled:   9%|8         | 22/258 [00:51<09:22,  2.38s/it]
video_06 tiled:   9%|8         | 23/258 [00:54<09:19,  2.38s/it]
video_06 tiled:   9%|9         | 24/258 [00:56<09:16,  2.38s/it]
video_06 tiled:  10%|9         | 25/258 [00:58<09:13,  2.37s/it]
video_06 tiled:  10%|#         | 26/258 [01:01<09:15,  2.40s/it]
video_06 tiled:  10%|#         | 27/258 [01:03<09:12,  2.39s/it]
video_06 tiled:  11%|#         | 28/258 [01:06<09:10,  2.39s/it]
video_06 tiled:  11%|#1        | 29/258 [01:08<09:06,  2.38s/it]
video_06 tiled:  12%|#1        | 30/258 [01:10<09:03,  2.39s/it]
video_06 tiled:  12%|#2        | 31/258 [01:13<09:00,  2.38s/it]
video_06 tiled:  12%|#2        | 32/258 [01:15<08:56,  2.37s/it]
video_06 tiled:  13%|#2        | 33/258 [01:17<08:50,  2.36s/it]
video_06 tiled:  13%|#3        | 34/258 [01:20<08:50,  2.37s/it]
video_06 tiled:  14%|#3        | 35/258 [01:22<08:49,  2.37s/it]
video_06 tiled:  14%|#3        | 36/258 [01:24<08:44,  2.36s/it]
video_06 tiled:  14%|#4        | 37/258 [01:27<08:42,  2.36s/it]
video_06 tiled:  15%|#4        | 38/258 [01:29<08:41,  2.37s/it]
video_06 tiled:  15%|#5        | 39/258 [01:32<08:37,  2.36s/it]
video_06 tiled:  16%|#5        | 40/258 [01:34<08:36,  2.37s/it]
video_06 tiled:  16%|#5        | 41/258 [01:36<08:32,  2.36s/it]
video_06 tiled:  16%|#6        | 42/258 [01:39<08:35,  2.39s/it]
video_06 tiled:  17%|#6        | 43/258 [01:41<08:32,  2.38s/it]
video_06 tiled:  17%|#7        | 44/258 [01:44<08:29,  2.38s/it]
video_06 tiled:  17%|#7        | 45/258 [01:46<08:23,  2.36s/it]
video_06 tiled:  18%|#7        | 46/258 [01:48<08:20,  2.36s/it]
video_06 tiled:  18%|#8        | 47/258 [01:51<08:16,  2.35s/it]
video_06 tiled:  19%|#8        | 48/258 [01:53<08:15,  2.36s/it]
video_06 tiled:  19%|#8        | 49/258 [01:55<08:15,  2.37s/it]
