Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:  65%|######4   | 711/1096 [00:04<00:03, 108.23it/s]
Loading weights:  66%|######5   | 723/1096 [00:04<00:03, 104.87it/s]
Loading weights:  67%|######6   | 734/1096 [00:04<00:03, 95.34it/s] 
Loading weights:  68%|######8   | 747/1096 [00:04<00:03, 94.33it/s]
Loading weights:  70%|######9   | 763/1096 [00:05<00:03, 94.86it/s]
Loading weights:  71%|#######1  | 779/1096 [00:05<00:03, 96.70it/s]
Loading weights:  73%|#######2  | 795/1096 [00:05<00:02, 110.70it/s]
Loading weights:  74%|#######3  | 807/1096 [00:05<00:02, 110.30it/s]
Loading weights:  75%|#######4  | 819/1096 [00:05<00:02, 103.99it/s]
Loading weights:  76%|#######5  | 830/1096 [00:05<00:02, 100.42it/s]
Loading weights:  77%|#######6  | 841/1096 [00:05<00:02, 88.46it/s] 
Loading weights:  79%|#######8  | 861/1096 [00:05<00:02, 112.46it/s]
Loading weights:  80%|#######9  | 873/1096 [00:06<00:02, 109.78it/s]
Loading weights:  81%|########  | 885/1096 [00:06<00:02, 98.19it/s] 
Loading weights:  82%|########1 | 896/1096 [00:06<00:02, 97.21it/s]
Loading weights:  83%|########2 | 907/1096 [00:06<00:02, 89.80it/s]
Loading weights:  84%|########4 | 923/1096 [00:06<00:01, 104.17it/s]
Loading weights:  85%|########5 | 934/1096 [00:06<00:01, 100.10it/s]
Loading weights:  86%|########6 | 945/1096 [00:06<00:01, 94.62it/s] 
Loading weights:  87%|########7 | 955/1096 [00:07<00:01, 90.93it/s]
Loading weights:  89%|########8 | 971/1096 [00:07<00:01, 90.98it/s]
Loading weights:  90%|######### | 987/1096 [00:07<00:01, 96.35it/s]
Loading weights:  92%|#########1| 1004/1096 [00:07<00:00, 110.07it/s]
Loading weights:  93%|#########2| 1016/1096 [00:07<00:00, 106.66it/s]
Loading weights:  94%|#########3| 1027/1096 [00:07<00:00, 98.56it/s] 
Loading weights:  95%|#########4| 1038/1096 [00:07<00:00, 88.62it/s]
Loading weights:  96%|#########6| 1053/1096 [00:08<00:00, 92.50it/s]
Loading weights:  97%|#########7| 1068/1096 [00:08<00:00, 98.50it/s]
Loading weights:  98%|#########8| 1078/1096 [00:08<00:00, 88.88it/s]
Loading weights:  99%|#########9| 1088/1096 [00:08<00:00, 71.00it/s]
Loading weights: 100%|##########| 1096/1096 [00:08<00:00, 128.65it/s]

Loading Grounding DINO...


Loading weights:   0%|          | 0/1182 [00:00<?, ?it/s]
Loading weights:  10%|9         | 113/1182 [00:00<00:00, 1095.96it/s]
Loading weights:  19%|#8        | 223/1182 [00:00<00:01, 803.11it/s] 
Loading weights:  26%|##6       | 308/1182 [00:00<00:01, 706.69it/s]
Loading weights:  47%|####6     | 552/1182 [00:00<00:00, 1250.76it/s]
Loading weights:  59%|#####9    | 703/1182 [00:00<00:00, 951.24it/s] 
Loading weights:  69%|######9   | 816/1182 [00:01<00:00, 608.44it/s]
Loading weights: 100%|##########| 1182/1182 [00:01<00:00, 1026.83it/s]



=== video_01 ===

  q004 [presence] anchor='a white pickup truck' | a white pickup truck is stationary

  q005 [presence] anchor='a train' | a train is stationary

  q006 [presence] anchor='a gray car' | a gray car is stationary behind a lamppost


video_01 state:   0%|          | 0/6618 [00:00<?, ?it/s]
video_01 state:   0%|          | 1/6618 [00:01<2:43:07,  1.48s/it]
video_01 state:   0%|          | 16/6618 [00:02<12:43,  8.64it/s] 
video_01 state:   0%|          | 31/6618 [00:02<08:05, 13.57it/s]
video_01 state:   1%|          | 46/6618 [00:03<06:40, 16.43it/s]
video_01 state:   1%|          | 61/6618 [00:04<05:56, 18.38it/s]
video_01 state:   1%|1         | 76/6618 [00:04<05:25, 20.12it/s]
video_01 state:   1%|1         | 91/6618 [00:05<05:14, 20.72it/s]
video_01 state:   2%|1         | 106/6618 [00:06<05:01, 21.57it/s]
video_01 state:   2%|1         | 121/6618 [00:06<04:54, 22.03it/s]
video_01 state:   2%|2         | 136/6618 [00:07<04:52, 22.18it/s]
video_01 state:   2%|2         | 151/6618 [00:08<04:47, 22.46it/s]
video_01 state:   3%|2         | 166/6618 [00:08<04:44, 22.72it/s]
video_01 state:   3%|2         | 181/6618 [00:09<04:46, 22.49it/s]
video_01 state:   3%|2         | 196/6618 [00:10<04:51, 22.04it/s]
video_01 state:   3%|3         | 211/6618 [00:10<04:52, 21.91it/s]
video_01 state:   3%|3         | 226/6618 [00:11<04:57, 21.50it/s]
video_01 state:   4%|3         | 241/6618 [00:12<04:55, 21.59it/s]
video_01 state:   4%|3         | 256/6618 [00:12<04:53, 21.65it/s]
video_01 state:   4%|4         | 271/6618 [00:13<04:56, 21.42it/s]
video_01 state:   4%|4         | 286/6618 [00:14<04:53, 21.55it/s]
video_01 state:   5%|4         | 301/6618 [00:15<04:51, 21.71it/s]
video_01 state:   5%|4         | 316/6618 [00:15<04:49, 21.77it/s]
video_01 state:   5%|5         | 331/6618 [00:16<04:49, 21.69it/s]
video_01 state:   5%|5         | 346/6618 [00:17<04:48, 21.77it/s]
video_01 state:   5%|5         | 361/6618 [00:17<04:46, 21.84it/s]
video_01 state:   6%|5         | 376/6618 [00:18<04:44, 21.92it/s]
video_01 state:   6%|5         | 391/6618 [00:19<04:42, 22.04it/s]
video_01 state:   6%|6         | 406/6618 [00:19<04:40, 22.13it/s]
video_01 state:   6%|6         | 421/6618 [00:20<04:38, 22.25it/s]
video_01 state:   7%|6         | 436/6618 [00:21<04:37, 22.31it/s]
video_01 state:   7%|6         | 451/6618 [00:21<04:37, 22.22it/s]
video_01 state:   7%|7         | 466/6618 [00:22<04:41, 21.84it/s]
video_01 state:   7%|7         | 481/6618 [00:23<04:40, 21.85it/s]
video_01 state:   7%|7         | 496/6618 [00:23<04:40, 21.85it/s]
video_01 state:   8%|7         | 511/6618 [00:24<04:39, 21.86it/s]
video_01 state:   8%|7         | 526/6618 [00:25<04:30, 22.53it/s]
video_01 state:   8%|8         | 541/6618 [00:25<04:31, 22.37it/s]
video_01 state:   8%|8         | 556/6618 [00:26<04:31, 22.29it/s]
video_01 state:   9%|8         | 571/6618 [00:27<04:25, 22.81it/s]
video_01 state:   9%|8         | 586/6618 [00:27<04:27, 22.52it/s]
video_01 state:   9%|9         | 601/6618 [00:28<04:22, 22.90it/s]
video_01 state:   9%|9         | 616/6618 [00:29<04:18, 23.21it/s]
video_01 state:  10%|9         | 631/6618 [00:29<04:22, 22.84it/s]
video_01 state:  10%|9         | 646/6618 [00:30<04:24, 22.60it/s]
video_01 state:  10%|9         | 661/6618 [00:31<04:25, 22.44it/s]
video_01 state:  10%|#         | 676/6618 [00:31<04:25, 22.39it/s]
video_01 state:  10%|#         | 691/6618 [00:32<04:25, 22.31it/s]
video_01 state:  11%|#         | 706/6618 [00:33<04:25, 22.31it/s]
video_01 state:  11%|#         | 721/6618 [00:33<04:25, 22.21it/s]
video_01 state:  11%|#1        | 736/6618 [00:34<04:26, 22.09it/s]
video_01 state:  11%|#1        | 751/6618 [00:35<04:24, 22.17it/s]
video_01 state:  12%|#1        | 766/6618 [00:35<04:23, 22.22it/s]
video_01 state:  12%|#1        | 781/6618 [00:36<04:21, 22.29it/s]
video_01 state:  12%|#2        | 796/6618 [00:37<04:21, 22.24it/s]
video_01 state:  12%|#2        | 811/6618 [00:37<04:20, 22.30it/s]
video_01 state:  12%|#2        | 826/6618 [00:38<04:20, 22.27it/s]
video_01 state:  13%|#2        | 841/6618 [00:39<04:19, 22.26it/s]
video_01 state:  13%|#2        | 856/6618 [00:39<04:20, 22.11it/s]
video_01 state:  13%|#3        | 871/6618 [00:40<04:19, 22.14it/s]
video_01 state:  13%|#3        | 886/6618 [00:41<04:12, 22.71it/s]
video_01 state:  14%|#3        | 901/6618 [00:41<04:12, 22.61it/s]
video_01 state:  14%|#3        | 916/6618 [00:42<04:08, 22.99it/s]
video_01 state:  14%|#4        | 931/6618 [00:43<04:02, 23.41it/s]
video_01 state:  14%|#4        | 946/6618 [00:43<03:59, 23.67it/s]
video_01 state:  15%|#4        | 961/6618 [00:44<03:56, 23.88it/s]
video_01 state:  15%|#4        | 976/6618 [00:45<04:01, 23.41it/s]
video_01 state:  15%|#4        | 991/6618 [00:45<03:57, 23.67it/s]
video_01 state:  15%|#5        | 1006/6618 [00:46<03:55, 23.87it/s]
video_01 state:  15%|#5        | 1021/6618 [00:47<03:59, 23.41it/s]
video_01 state:  16%|#5        | 1036/6618 [00:47<03:55, 23.69it/s]
video_01 state:  16%|#5        | 1051/6618 [00:48<03:53, 23.80it/s]
video_01 state:  16%|#6        | 1066/6618 [00:48<03:58, 23.23it/s]
video_01 state:  16%|#6        | 1081/6618 [00:49<04:04, 22.66it/s]
video_01 state:  17%|#6        | 1096/6618 [00:50<04:06, 22.37it/s]
video_01 state:  17%|#6        | 1111/6618 [00:51<04:11, 21.92it/s]
video_01 state:  17%|#7        | 1126/6618 [00:51<04:09, 21.97it/s]
video_01 state:  17%|#7        | 1141/6618 [00:52<04:04, 22.39it/s]
video_01 state:  17%|#7        | 1156/6618 [00:52<04:00, 22.75it/s]
video_01 state:  18%|#7        | 1171/6618 [00:53<03:55, 23.12it/s]
video_01 state:  18%|#7        | 1186/6618 [00:54<03:51, 23.49it/s]
video_01 state:  18%|#8        | 1201/6618 [00:54<03:48, 23.67it/s]
video_01 state:  18%|#8        | 1216/6618 [00:55<03:46, 23.86it/s]
video_01 state:  19%|#8        | 1231/6618 [00:56<03:44, 23.95it/s]
video_01 state:  19%|#8        | 1246/6618 [00:56<03:46, 23.75it/s]
video_01 state:  19%|#9        | 1261/6618 [00:57<03:54, 22.89it/s]
video_01 state:  19%|#9        | 1276/6618 [00:58<03:51, 23.09it/s]
video_01 state:  20%|#9        | 1291/6618 [00:58<03:49, 23.26it/s]
video_01 state:  20%|#9        | 1306/6618 [00:59<03:47, 23.38it/s]
video_01 state:  20%|#9        | 1321/6618 [00:59<03:44, 23.63it/s]
video_01 state:  20%|##        | 1336/6618 [01:00<03:40, 23.95it/s]
video_01 state:  20%|##        | 1351/6618 [01:01<03:44, 23.51it/s]
video_01 state:  21%|##        | 1366/6618 [01:01<03:40, 23.78it/s]
video_01 state:  21%|##        | 1381/6618 [01:02<03:39, 23.84it/s]
video_01 state:  21%|##1       | 1396/6618 [01:03<03:37, 23.97it/s]
video_01 state:  21%|##1       | 1411/6618 [01:03<03:37, 23.98it/s]
video_01 state:  22%|##1       | 1426/6618 [01:04<03:38, 23.79it/s]
video_01 state:  22%|##1       | 1441/6618 [01:05<03:38, 23.68it/s]
video_01 state:  22%|##2       | 1456/6618 [01:05<03:40, 23.42it/s]
video_01 state:  22%|##2       | 1471/6618 [01:06<03:38, 23.57it/s]
video_01 state:  22%|##2       | 1486/6618 [01:06<03:40, 23.23it/s]
video_01 state:  23%|##2       | 1501/6618 [01:07<03:40, 23.18it/s]
video_01 state:  23%|##2       | 1516/6618 [01:08<03:39, 23.20it/s]
video_01 state:  23%|##3       | 1531/6618 [01:08<03:37, 23.38it/s]
video_01 state:  23%|##3       | 1546/6618 [01:09<03:36, 23.44it/s]
video_01 state:  24%|##3       | 1561/6618 [01:10<03:36, 23.36it/s]
video_01 state:  24%|##3       | 1576/6618 [01:10<03:41, 22.77it/s]
video_01 state:  24%|##4       | 1591/6618 [01:11<03:43, 22.48it/s]
video_01 state:  24%|##4       | 1606/6618 [01:12<03:41, 22.58it/s]
video_01 state:  24%|##4       | 1621/6618 [01:12<03:40, 22.67it/s]
video_01 state:  25%|##4       | 1636/6618 [01:13<03:41, 22.44it/s]
video_01 state:  25%|##4       | 1651/6618 [01:14<03:45, 22.07it/s]
video_01 state:  25%|##5       | 1666/6618 [01:14<03:41, 22.34it/s]
video_01 state:  25%|##5       | 1681/6618 [01:15<03:43, 22.04it/s]
video_01 state:  26%|##5       | 1696/6618 [01:16<03:43, 21.99it/s]
video_01 state:  26%|##5       | 1711/6618 [01:16<03:45, 21.79it/s]
video_01 state:  26%|##6       | 1726/6618 [01:17<03:44, 21.76it/s]
video_01 state:  26%|##6       | 1741/6618 [01:18<03:40, 22.15it/s]
video_01 state:  27%|##6       | 1756/6618 [01:18<03:37, 22.39it/s]
video_01 state:  27%|##6       | 1771/6618 [01:19<03:34, 22.57it/s]
video_01 state:  27%|##6       | 1786/6618 [01:20<03:30, 22.91it/s]
video_01 state:  27%|##7       | 1801/6618 [01:20<03:30, 22.93it/s]
video_01 state:  27%|##7       | 1816/6618 [01:21<03:27, 23.19it/s]
video_01 state:  28%|##7       | 1831/6618 [01:22<03:24, 23.39it/s]
video_01 state:  28%|##7       | 1846/6618 [01:22<03:22, 23.56it/s]
video_01 state:  28%|##8       | 1861/6618 [01:23<03:21, 23.57it/s]
video_01 state:  28%|##8       | 1876/6618 [01:24<03:19, 23.74it/s]
video_01 state:  29%|##8       | 1891/6618 [01:24<03:18, 23.85it/s]
video_01 state:  29%|##8       | 1906/6618 [01:25<03:16, 23.95it/s]
video_01 state:  29%|##9       | 1921/6618 [01:25<03:17, 23.72it/s]
video_01 state:  29%|##9       | 1936/6618 [01:26<03:17, 23.70it/s]
video_01 state:  29%|##9       | 1951/6618 [01:27<03:17, 23.67it/s]
video_01 state:  30%|##9       | 1966/6618 [01:27<03:17, 23.58it/s]
video_01 state:  30%|##9       | 1981/6618 [01:28<03:15, 23.68it/s]
video_01 state:  30%|###       | 1996/6618 [01:29<03:16, 23.52it/s]
video_01 state:  30%|###       | 2011/6618 [01:29<03:15, 23.56it/s]
video_01 state:  31%|###       | 2026/6618 [01:30<03:13, 23.70it/s]
video_01 state:  31%|###       | 2041/6618 [01:31<03:13, 23.68it/s]
video_01 state:  31%|###1      | 2056/6618 [01:31<03:11, 23.84it/s]
video_01 state:  31%|###1      | 2071/6618 [01:32<03:11, 23.74it/s]
video_01 state:  32%|###1      | 2086/6618 [01:32<03:10, 23.78it/s]
video_01 state:  32%|###1      | 2101/6618 [01:33<03:11, 23.60it/s]
video_01 state:  32%|###1      | 2116/6618 [01:34<03:09, 23.75it/s]
video_01 state:  32%|###2      | 2131/6618 [01:34<03:11, 23.49it/s]
video_01 state:  32%|###2      | 2146/6618 [01:35<03:09, 23.58it/s]
video_01 state:  33%|###2      | 2161/6618 [01:36<03:09, 23.57it/s]
video_01 state:  33%|###2      | 2176/6618 [01:36<03:07, 23.65it/s]
video_01 state:  33%|###3      | 2191/6618 [01:37<03:06, 23.69it/s]
video_01 state:  33%|###3      | 2206/6618 [01:37<03:05, 23.77it/s]
video_01 state:  34%|###3      | 2221/6618 [01:38<03:04, 23.79it/s]
video_01 state:  34%|###3      | 2236/6618 [01:39<03:05, 23.62it/s]
video_01 state:  34%|###4      | 2251/6618 [01:39<03:05, 23.50it/s]
video_01 state:  34%|###4      | 2266/6618 [01:40<03:05, 23.43it/s]
video_01 state:  34%|###4      | 2281/6618 [01:41<03:05, 23.39it/s]
video_01 state:  35%|###4      | 2296/6618 [01:41<03:04, 23.38it/s]
video_01 state:  35%|###4      | 2311/6618 [01:42<03:04, 23.29it/s]
video_01 state:  35%|###5      | 2326/6618 [01:43<03:04, 23.24it/s]
video_01 state:  35%|###5      | 2341/6618 [01:43<03:03, 23.34it/s]
video_01 state:  36%|###5      | 2356/6618 [01:44<03:02, 23.38it/s]
video_01 state:  36%|###5      | 2371/6618 [01:45<03:06, 22.80it/s]
video_01 state:  36%|###6      | 2386/6618 [01:45<03:04, 22.92it/s]
video_01 state:  36%|###6      | 2401/6618 [01:46<03:03, 22.98it/s]
video_01 state:  37%|###6      | 2416/6618 [01:47<03:02, 23.07it/s]
video_01 state:  37%|###6      | 2431/6618 [01:47<03:06, 22.45it/s]
video_01 state:  37%|###6      | 2446/6618 [01:48<03:09, 22.04it/s]
video_01 state:  37%|###7      | 2461/6618 [01:49<03:07, 22.15it/s]
video_01 state:  37%|###7      | 2476/6618 [01:49<03:09, 21.90it/s]
video_01 state:  38%|###7      | 2491/6618 [01:50<03:10, 21.71it/s]
video_01 state:  38%|###7      | 2506/6618 [01:51<03:10, 21.58it/s]
video_01 state:  38%|###8      | 2521/6618 [01:51<03:04, 22.20it/s]
video_01 state:  38%|###8      | 2536/6618 [01:52<02:59, 22.70it/s]
video_01 state:  39%|###8      | 2551/6618 [01:53<03:01, 22.45it/s]
video_01 state:  39%|###8      | 2566/6618 [01:53<03:02, 22.19it/s]
video_01 state:  39%|###8      | 2581/6618 [01:54<03:02, 22.07it/s]
video_01 state:  39%|###9      | 2596/6618 [01:55<03:03, 21.98it/s]
video_01 state:  39%|###9      | 2611/6618 [01:55<03:02, 21.97it/s]
video_01 state:  40%|###9      | 2626/6618 [01:56<03:02, 21.88it/s]
video_01 state:  40%|###9      | 2641/6618 [01:57<03:01, 21.87it/s]
video_01 state:  40%|####      | 2656/6618 [01:58<03:02, 21.71it/s]
video_01 state:  40%|####      | 2671/6618 [01:58<02:56, 22.41it/s]
video_01 state:  41%|####      | 2686/6618 [01:59<02:53, 22.71it/s]
video_01 state:  41%|####      | 2701/6618 [01:59<02:50, 23.00it/s]
video_01 state:  41%|####1     | 2716/6618 [02:00<02:47, 23.26it/s]
video_01 state:  41%|####1     | 2731/6618 [02:01<02:45, 23.45it/s]
video_01 state:  41%|####1     | 2746/6618 [02:01<02:48, 22.96it/s]
video_01 state:  42%|####1     | 2761/6618 [02:02<02:46, 23.23it/s]
video_01 state:  42%|####1     | 2776/6618 [02:03<02:44, 23.33it/s]
video_01 state:  42%|####2     | 2791/6618 [02:03<02:47, 22.83it/s]
video_01 state:  42%|####2     | 2806/6618 [02:04<02:48, 22.56it/s]
video_01 state:  43%|####2     | 2821/6618 [02:05<02:49, 22.38it/s]
video_01 state:  43%|####2     | 2836/6618 [02:05<02:45, 22.80it/s]
video_01 state:  43%|####3     | 2851/6618 [02:06<02:43, 23.00it/s]
video_01 state:  43%|####3     | 2866/6618 [02:07<02:41, 23.22it/s]
video_01 state:  44%|####3     | 2881/6618 [02:07<02:39, 23.46it/s]
video_01 state:  44%|####3     | 2896/6618 [02:08<02:38, 23.50it/s]
video_01 state:  44%|####3     | 2911/6618 [02:08<02:37, 23.50it/s]
video_01 state:  44%|####4     | 2926/6618 [02:09<02:36, 23.53it/s]
video_01 state:  44%|####4     | 2941/6618 [02:10<02:35, 23.62it/s]
video_01 state:  45%|####4     | 2956/6618 [02:10<02:34, 23.64it/s]
video_01 state:  45%|####4     | 2971/6618 [02:11<02:33, 23.70it/s]
video_01 state:  45%|####5     | 2986/6618 [02:12<02:33, 23.61it/s]
video_01 state:  45%|####5     | 3001/6618 [02:12<02:34, 23.43it/s]
video_01 state:  46%|####5     | 3016/6618 [02:13<02:38, 22.68it/s]
video_01 state:  46%|####5     | 3031/6618 [02:14<02:39, 22.46it/s]
video_01 state:  46%|####6     | 3046/6618 [02:14<02:40, 22.27it/s]
video_01 state:  46%|####6     | 3061/6618 [02:15<02:40, 22.19it/s]
video_01 state:  46%|####6     | 3076/6618 [02:16<02:37, 22.47it/s]
video_01 state:  47%|####6     | 3091/6618 [02:16<02:39, 22.14it/s]
video_01 state:  47%|####6     | 3106/6618 [02:17<02:41, 21.77it/s]
video_01 state:  47%|####7     | 3121/6618 [02:18<02:37, 22.16it/s]
video_01 state:  47%|####7     | 3136/6618 [02:18<02:36, 22.31it/s]
video_01 state:  48%|####7     | 3151/6618 [02:19<02:35, 22.31it/s]
video_01 state:  48%|####7     | 3166/6618 [02:20<02:35, 22.25it/s]
video_01 state:  48%|####8     | 3181/6618 [02:20<02:33, 22.39it/s]
video_01 state:  48%|####8     | 3196/6618 [02:21<02:35, 21.95it/s]
video_01 state:  49%|####8     | 3211/6618 [02:22<02:35, 21.88it/s]
video_01 state:  49%|####8     | 3226/6618 [02:23<02:33, 22.14it/s]
video_01 state:  49%|####8     | 3241/6618 [02:23<02:35, 21.76it/s]
video_01 state:  49%|####9     | 3256/6618 [02:24<02:36, 21.54it/s]
video_01 state:  49%|####9     | 3271/6618 [02:25<02:37, 21.27it/s]
video_01 state:  50%|####9     | 3286/6618 [02:25<02:37, 21.20it/s]
video_01 state:  50%|####9     | 3301/6618 [02:26<02:37, 21.06it/s]
video_01 state:  50%|#####     | 3316/6618 [02:27<02:33, 21.52it/s]
video_01 state:  50%|#####     | 3331/6618 [02:28<02:35, 21.08it/s]
video_01 state:  51%|#####     | 3346/6618 [02:28<02:33, 21.32it/s]
video_01 state:  51%|#####     | 3361/6618 [02:29<02:30, 21.61it/s]
video_01 state:  51%|#####1    | 3376/6618 [02:30<02:29, 21.69it/s]
video_01 state:  51%|#####1    | 3391/6618 [02:30<02:30, 21.43it/s]
video_01 state:  51%|#####1    | 3406/6618 [02:31<02:29, 21.43it/s]
video_01 state:  52%|#####1    | 3421/6618 [02:32<02:27, 21.61it/s]
video_01 state:  52%|#####1    | 3436/6618 [02:32<02:25, 21.82it/s]
video_01 state:  52%|#####2    | 3451/6618 [02:33<02:27, 21.48it/s]
video_01 state:  52%|#####2    | 3466/6618 [02:34<02:27, 21.39it/s]
video_01 state:  53%|#####2    | 3481/6618 [02:34<02:25, 21.56it/s]
video_01 state:  53%|#####2    | 3496/6618 [02:35<02:25, 21.39it/s]
video_01 state:  53%|#####3    | 3511/6618 [02:36<02:26, 21.23it/s]
video_01 state:  53%|#####3    | 3526/6618 [02:37<02:26, 21.12it/s]
video_01 state:  54%|#####3    | 3541/6618 [02:37<02:24, 21.26it/s]
video_01 state:  54%|#####3    | 3556/6618 [02:38<02:23, 21.35it/s]
video_01 state:  54%|#####3    | 3571/6618 [02:39<02:25, 20.90it/s]
video_01 state:  54%|#####4    | 3586/6618 [02:39<02:24, 21.03it/s]
video_01 state:  54%|#####4    | 3601/6618 [02:40<02:21, 21.29it/s]
video_01 state:  55%|#####4    | 3616/6618 [02:41<02:19, 21.59it/s]
video_01 state:  55%|#####4    | 3631/6618 [02:42<02:20, 21.27it/s]
video_01 state:  55%|#####5    | 3646/6618 [02:42<02:21, 20.95it/s]
video_01 state:  55%|#####5    | 3661/6618 [02:43<02:22, 20.78it/s]
video_01 state:  56%|#####5    | 3676/6618 [02:44<02:19, 21.13it/s]
video_01 state:  56%|#####5    | 3691/6618 [02:44<02:18, 21.07it/s]
video_01 state:  56%|#####5    | 3706/6618 [02:45<02:19, 20.94it/s]
video_01 state:  56%|#####6    | 3721/6618 [02:46<02:20, 20.68it/s]
video_01 state:  56%|#####6    | 3736/6618 [02:47<02:14, 21.42it/s]
video_01 state:  57%|#####6    | 3751/6618 [02:47<02:10, 21.99it/s]
video_01 state:  57%|#####6    | 3766/6618 [02:48<02:06, 22.49it/s]
video_01 state:  57%|#####7    | 3781/6618 [02:48<02:05, 22.59it/s]
video_01 state:  57%|#####7    | 3796/6618 [02:49<02:03, 22.83it/s]
video_01 state:  58%|#####7    | 3811/6618 [02:50<02:01, 23.05it/s]
video_01 state:  58%|#####7    | 3826/6618 [02:50<02:00, 23.17it/s]
video_01 state:  58%|#####8    | 3841/6618 [02:51<01:59, 23.19it/s]
video_01 state:  58%|#####8    | 3856/6618 [02:52<01:58, 23.22it/s]
video_01 state:  58%|#####8    | 3871/6618 [02:52<01:58, 23.20it/s]
video_01 state:  59%|#####8    | 3886/6618 [02:53<02:00, 22.72it/s]
video_01 state:  59%|#####8    | 3901/6618 [02:54<01:57, 23.04it/s]
video_01 state:  59%|#####9    | 3916/6618 [02:54<01:57, 23.02it/s]
video_01 state:  59%|#####9    | 3931/6618 [02:55<01:56, 23.14it/s]
video_01 state:  60%|#####9    | 3946/6618 [02:56<01:54, 23.32it/s]
video_01 state:  60%|#####9    | 3961/6618 [02:56<01:53, 23.35it/s]
video_01 state:  60%|######    | 3976/6618 [02:57<01:52, 23.47it/s]
video_01 state:  60%|######    | 3991/6618 [02:57<01:52, 23.40it/s]
video_01 state:  61%|######    | 4006/6618 [02:58<01:51, 23.40it/s]
video_01 state:  61%|######    | 4021/6618 [02:59<01:50, 23.42it/s]
video_01 state:  61%|######    | 4036/6618 [02:59<01:50, 23.42it/s]
video_01 state:  61%|######1   | 4051/6618 [03:00<01:48, 23.55it/s]
video_01 state:  61%|######1   | 4066/6618 [03:01<01:48, 23.53it/s]
video_01 state:  62%|######1   | 4081/6618 [03:01<01:47, 23.62it/s]
video_01 state:  62%|######1   | 4096/6618 [03:02<01:46, 23.58it/s]
video_01 state:  62%|######2   | 4111/6618 [03:03<01:46, 23.53it/s]
video_01 state:  62%|######2   | 4126/6618 [03:03<01:45, 23.51it/s]
